327,2.563,61480,57.597,0.331,0.007334963,0,0.000531973,0.000946616,840
328,11.908,30118320,5837.736,20.601,0.039119804,0.004,0.009740617,0.002315892,39962
329,5.356,996268,566.18,2.434,0.017114914,0,0.002182925,0.001611531,5204
330,5.936,1497152,879.266,3.91,0.019559902,0.001,0.002733243,0.001806183,6850
331,1.775,9296,19.87,0.1,0.004889976,0,0.000256815,0.000920966,304
332,7.464,1380060,1047.773,3.201,0.024449878,0.004,0.003026745,0.002676472,6692
333,18.407,81194400,20824.554,40.643,0.080684597,0.075,0.020801996,0.005716643,81798
334,6.852,1068940,867.16,2.853,0.02200489,0.001,0.002659867,0.002338695,5538
335,16.018,28763040,8320.12,24.721,0.051344743,0.002,0.011373225,0.003341186,37308
336,11.651,11414592,4293.215,12.899,0.039119804,0.004,0.007319221,0.003047555,23894
337,14.565,38787200,10578.218,26.993,0.056234719,0.025,0.013079209,0.003707509,45472
338,4.128,123136,185,0.871,0.012224939,0,0.000953883,0.001443644,1366
339,6.152,2517240,784.063,4.2,0.019559902,0.001,0.003026745,0.001551627,9478
340,5.958,1638500,716.898,3.079,0.019559902,0.003,0.002659867,0.001825276,7666
341,1.579,95232,39.167,0.24,0.004889976,0,0.000587005,0.000680882,1660
342,14.937,30795128,8818.427,24.905,0.051344743,0.004,0.011685072,0.003325498,38562
343,21.075,78525292,14288.634,50.568,0.058679707,0.003,0.016160986,0.00331674,64656
344,3.261,359680,147.151,0.745,0.009779951,0,0.00117401,0.00117246,3530
345,0.748,35280,12.913,0.069,0.002444988,0,0.000385222,0.000578962,1382
346,5.268,1053008,596.245,2.483,0.017114914,0,0.002274645,0.00165018,5822
347,9.09,8325856,2410.937,9.65,0.031784841,0.002,0.005649925,0.002179378,18644
348,12.278,20914284,5444.23,18.038,0.039119804,0.001,0.008639982,0.00242776,30314
349,11.823,14568312,4466.609,16.566,0.036674817,0,0.007649411,0.002457677,24834
350,3.268,237600,153.953,0.909,0.009779951,0.001,0.001100635,0.001152596,2558
351,7.247,4861584,908.11,5.168,0.02200489,0.001,0.003888909,0.001696174,14046
352,4.789,297312,307.266,1.284,0.014669927,0.002,0.001394137,0.001727221,2520
353,5.653,3395616,991.196,4.103,0.019559902,0.001,0.003411968,0.001639223,14404
354,11.265,19789696,4357.014,16.427,0.036674817,0.004,0.008126353,0.0022318,29898
355,6.525,3636564,687.975,4.124,0.019559902,0.001,0.00328356,0.001673825,12712
356,9.789,5610624,2701.33,7.933,0.034229829,0.002,0.005576549,0.003066216,15208
357,17.694,52767744,11469.804,31.941,0.056234719,0.003,0.014088124,0.003308022,53662
358,5.887,2503872,909.184,4.669,0.019559902,0.001,0.003081777,0.001543091,8812
359,9.847,5263544,2609.43,9.495,0.031784841,0,0.005246359,0.002586871,13358
360,4.048,692240,248.334,1.479,0.012224939,0,0.001559232,0.001302501,5398
361,8.766,12392680,2998.626,10.641,0.031784841,0.018,0.006585464,0.002173217,24926
362,23.736,99702232,18178.698,58.82,0.06601467,0.001,0.018747478,0.003561651,75006
363,1.719,19912,24.922,0.162,0.004889976,0,0.000348534,0.000812806,538
364,9.783,11868236,3510,14.079,0.031784841,0,0.006622152,0.002145721,22358
365,9.973,6624600,2593.53,9.714,0.034229829,0.002,0.005594893,0.002369335,14518
366,22.4,109408320,19745.554,60.453,0.068459658,0.004,0.019664673,0.003791457,82700
367,5.342,907256,538.864,2.041,0.017114914,0,0.002182925,0.001820905,5450
368,3.115,291456,182.332,0.872,0.009779951,0,0.001210698,0.001229574,3182
369,12.037,13383468,4759.266,14.77,0.04400978,0.005,0.008089665,0.003103581,22836
370,16.941,53757100,11798.299,32.4,0.056234719,0.003,0.014216532,0.003191545,53770
371,3.237,218808,138.1,0.797,0.009779951,0,0.000990571,0.001062816,2306
372,29.688,260641920,48723.301,98.799,0.105134474,0.029,0.034706681,0.005697581,161642
373,6.927,4442844,1508.032,4.768,0.024449878,0.022,0.004164068,0.002513695,16982
374,5.788,4157904,1226.516,4.963,0.019559902,0,0.003778846,0.001667831,15628
375,6.624,2131016,1044.841,3.487,0.02200489,0.001,0.003265216,0.002224141,9204
376,7.297,3391440,1137.362,4.629,0.024449878,0.005,0.003577063,0.002073564,12254
377,11.583,12626188,4274.028,15.572,0.036674817,0.001,0.007282533,0.002533577,22926
378,10.316,2718816,2114.894,5.887,0.034229829,0.006,0.004659354,0.003384533,9520
379,11.109,11617760,4078.18,11.919,0.036674817,0.001,0.007062406,0.002853623,24306
380,23.359,107915328,17935.734,59.329,0.063569682,0.001,0.018857541,0.00336676,79462
381,11.722,12734600,4483.126,12.992,0.039119804,0.002,0.007521004,0.003005012,25376
382,4.103,136840,188.032,0.964,0.012224939,0,0.001008915,0.001514072,1618
383,7.323,2657844,1384.997,5.205,0.024449878,0,0.003650438,0.002122612,9656
384,8.789,3254328,1758.352,6.438,0.029339853,0.001,0.004237444,0.002452546,9624
385,4.236,80256,140.68,0.609,0.012224939,0,0.000807132,0.001712159,1012
386,10.018,8172576,2636.753,9.337,0.034229829,0.006,0.005943427,0.002457956,17776
387,4.721,538156,431.644,1.859,0.014669927,0.001,0.001779359,0.001635434,3924
388,7.028,5814432,1405.556,7.189,0.02200489,0,0.004292475,0.00150606,15270
389,6.217,738240,651.533,2.37,0.019559902,0.001,0.002201269,0.002108666,4336
390,4.58,767196,410.154,2.12,0.014669927,0.001,0.001852735,0.001401364,4782
391,5.743,2613216,862.315,3.215,0.019559902,0.001,0.003063433,0.001795567,12496
392,10.158,13416840,3614,14.234,0.031784841,0.001,0.006768903,0.001961321,23978
393,7.054,3346248,1250.491,5.359,0.02200489,0,0.003687126,0.001827568,11184
394,4.083,175856,174.484,0.661,0.012224939,0,0.001063947,0.001644165,2224
395,2.975,589008,221.374,1.097,0.009779951,0,0.001540889,0.001095079,5102
396,3.648,1544520,359.607,2.142,0.012224939,0,0.002237957,0.00107221,8254
397,10.252,25758460,3834.816,20.308,0.031784841,0.001,0.00834648,0.001858494,37298
398,10.375,13722400,4328.951,10.848,0.039119804,0.006,0.007796162,0.003132932,27542
399,7.593,5243576,1948.595,6.375,0.026894866,0.007,0.004659354,0.002224064,16708
400,1.38,431984,58.879,0.396,0.004889976,0,0.001063947,0.00065243,5080
401,3.158,543856,191.542,1.028,0.009779951,0,0.001394137,0.001026632,4592
402,11.357,14243400,4457.157,15.716,0.036674817,0.001,0.007521004,0.002530684,25338
403,1.497,238860,49.346,0.299,0.004889976,0,0.000825476,0.000742328,3898
404,10.248,9440544,2999.336,9.318,0.036674817,0.02,0.006383681,0.002802382,19902
405,2.507,58240,68.835,0.332,0.007334963,0,0.000587005,0.000980438,966
406,9.685,9350408,3221.25,8.741,0.034229829,0.004,0.006402025,0.002828601,22720
407,1.807,81016,21.664,0.249,0.004889976,0,0.000476942,0.000761052,1450
408,16.992,49076304,11330.61,29.966,0.056234719,0.002,0.014014749,0.003333968,50944
409,4.184,111744,137.607,0.54,0.012224939,0.005,0.000880508,0.001970373,1468
410,26.599,141761664,25045.799,69.505,0.075794621,0.013,0.022801482,0.004265058,98654
