325,9.449,8891680,1920.319,10.092,0.008833922,0,0.002609093,0.000791973,21488
326,5.842,411600,234.28,1.563,0.005300353,0.002,0.000698864,0.000798807,3474
327,22.156,62593024,13230.676,34.744,0.021201413,0.004,0.007752733,0.001717126,62628
328,7.559,6537980,1313.087,8.211,0.007067138,0,0.002171138,0.000645152,19486
329,21.298,50268000,11713.239,29.756,0.020318021,0.008,0.006988641,0.00186709,57718
330,11.382,7674252,2413.8,10.104,0.010600707,0.003,0.002711593,0.001114753,18552
331,20.364,52038000,11534.257,29.11,0.019434629,0.007,0.006848868,0.001707714,63110
332,35.001,217398720,35990.929,66.354,0.034452297,0.014,0.015654556,0.002716653,148482
333,45.717,383537700,61089.192,91.063,0.045936396,0.039,0.022894788,0.003871805,248558
334,14.177,11957568,3679.74,12.12,0.013250883,0.005,0.003466366,0.001418801,26904
335,17.549,58640376,9844.443,27.356,0.016784452,0.003,0.006504095,0.001446325,69080
336,11.333,11627200,2630.829,11.023,0.010600707,0.003,0.003028411,0.001013122,25692
337,11.323,12530760,2646.796,11.004,0.010600707,0.003,0.003075002,0.001041604,29988
338,11.268,14894128,3095.72,11.49,0.010600707,0.003,0.003373184,0.001054547,31692
339,22.389,28928312,8484.821,20.093,0.021201413,0.013,0.006131368,0.002306482,44160
340,15.931,21632540,5831.874,17.187,0.015017668,0.006,0.004537958,0.001563715,36184
341,30.254,72456384,19339.867,43.625,0.029151943,0.012,0.010175461,0.002494684,79152
342,1.951,71604,27.919,0.3,0.001766784,0,0.000251591,0.00031064,1390
343,4.809,1079892,289.043,2.736,0.004416961,0,0.000941137,0.000465724,5716
344,14.99,19962516,5022.161,15.381,0.014134276,0.006,0.00437023,0.001413712,33782
345,1.937,122780,36.291,0.343,0.001766784,0,0.000326137,0.000331038,2320
346,10.469,5674608,1951.919,9.277,0.009717314,0.001,0.002338865,0.000965613,14650
347,12.447,3900344,1762.147,8.064,0.011484099,0.002,0.002245683,0.001158294,12458
348,6.752,1244364,496.269,3.189,0.006183746,0,0.001127501,0.000668604,6002
349,7.583,4998184,1050.411,5.42,0.007067138,0.002,0.001994092,0.000827381,16918
350,6.794,676992,334.369,1.829,0.006183746,0.004,0.000894546,0.001050393,4892
351,16.823,25166128,6801.352,18.618,0.01590106,0.007,0.004966594,0.001577334,40176
352,13.282,8815920,3017.082,11.547,0.012367491,0.002,0.003047048,0.001243779,20632
353,11.317,10946760,2790.693,10.841,0.010600707,0.003,0.003075002,0.00107861,26712
354,35.977,187115940,35764.849,61.483,0.035335689,0.016,0.015235238,0.003100203,140270
355,36.134,132331420,28814.985,48.682,0.035335689,0.026,0.013930691,0.003504594,125474
356,30.128,94523120,22263.596,45.03,0.029151943,0.015,0.010911598,0.002541981,91734
357,7.63,3737008,994.835,6.156,0.007067138,0.001,0.001742501,0.00069397,13972
358,16.845,25359224,5971.028,16.544,0.01590106,0.003,0.004873412,0.001543141,40560
359,4.785,1394448,351.73,2.593,0.004416961,0,0.001062273,0.000522776,8350
360,4.779,1896480,335.333,3.02,0.004416961,0,0.001118183,0.000450652,8872
361,15.809,41687496,7598.512,22.082,0.015017668,0.001,0.005423186,0.001283636,56470
362,15.028,18191448,5039.104,16.51,0.014134276,0.004,0.004155912,0.001375054,30770
363,11.364,9184212,2679.641,12.877,0.010600707,0.001,0.002860684,0.00092153,19926
364,10.298,16352640,3044.045,12.966,0.009717314,0.002,0.003354548,0.000869042,34168
365,8.56,5434000,1185.936,5.935,0.00795053,0.001,0.002050001,0.000798482,17070
366,3.836,930228,197.371,1.689,0.003533569,0.001,0.000829319,0.000461708,6188
367,26.72,59482536,15216.916,30.899,0.025618375,0.014,0.008628642,0.002602359,68602
368,21.346,42819240,10443.495,25.889,0.020318021,0.005,0.006681141,0.001872057,52522
369,10.41,8406144,2097.354,8.517,0.009717314,0.001,0.002683638,0.000977431,22702
370,5.793,1143168,351.827,1.828,0.005300353,0.001,0.000969092,0.000680073,9060
371,13.13,18674604,4251.117,16.179,0.012367491,0.001,0.003941594,0.001081976,33718
372,13.041,26807748,5056.77,16.525,0.012367491,0.002,0.004407503,0.001106791,45724
373,9.337,14343720,2600.515,10.412,0.008833922,0.001,0.003214775,0.000834127,32786
374,0.915,437000,19.922,0.168,0.000883392,0,0.000465909,0.000199322,7646
375,4.78,1655784,354.123,2.663,0.004416961,0,0.001090228,0.000508473,10504
376,26.904,36557100,11395.583,22.574,0.025618375,0.018,0.007519778,0.00296825,57508
377,9.517,5947380,1373.576,5.671,0.008833922,0.005,0.002189774,0.001140027,20456
378,33.383,165707448,29250.474,49.811,0.032685512,0.025,0.013772282,0.002993343,134672
379,4.796,1359936,326.322,2.501,0.004416961,0,0.001006364,0.000500133,9742
380,8.525,6652416,1388.535,7.897,0.00795053,0,0.002273638,0.000728971,19992
381,21.233,61117120,12503.989,33.902,0.020318021,0.003,0.007529096,0.001618313,64726
382,15.974,20426328,5737.218,20.076,0.015017668,0.004,0.004388867,0.001392963,34204
383,12.233,15627404,3806.698,16.713,0.011484099,0,0.003512957,0.000980111,29282
384,22.199,54079080,12420.98,32.846,0.021201413,0.005,0.00740796,0.001782175,62106
385,13.181,15474096,4249.075,17.509,0.012367491,0,0.003690003,0.001051288,28882
386,12.184,19184720,4106.175,17.915,0.011484099,0,0.003820457,0.000946748,33320
387,12.269,12994632,3584.97,15.366,0.011484099,0.001,0.003298639,0.00102636,27170
388,9.51,6099840,1551.403,7.607,0.008833922,0.001,0.002236365,0.000848252,18728
389,25.71,86360000,18754.257,46.842,0.024734982,0.005,0.009467279,0.001922813,80138
390,22.831,114925440,17978.056,38.377,0.022084806,0.006,0.009504552,0.001793386,100466
391,11.409,7093200,1817.03,5.821,0.010600707,0.004,0.00257182,0.001207356,21360
392,15.016,19868856,4734.118,15.093,0.014134276,0.005,0.004230457,0.001343697,35384
393,23.998,60511940,14488.556,34.393,0.022968198,0.008,0.008060233,0.001938891,65266
394,1.838,1494600,81.778,0.651,0.001766784,0,0.00087591,0.000263523,13438
395,9.607,3037216,1007.722,3.988,0.008833922,0.002,0.00169591,0.001048853,13172
396,32.67,131226864,27053.241,52.647,0.03180212,0.016,0.0127566,0.002686174,113820
397,6.594,5786940,972.094,5.034,0.006183746,0.001,0.00200341,0.000682122,21710
398,7.597,5125516,995.448,5.553,0.007067138,0.001,0.001947501,0.000700003,18082
399,13.177,15901080,3636.219,13.04,0.012367491,0.004,0.003634093,0.001242651,31756
400,11.268,18243960,3020.677,11.998,0.010600707,0.001,0.00344773,0.000960503,38574
401,20.486,37503532,9881.269,27.347,0.019434629,0.005,0.006252504,0.001722202,47570
402,7.575,6307340,983.784,4.314,0.007067138,0.003,0.00205932,0.000815783,23380
403,6.614,5060384,839.497,4.029,0.006183746,0.002,0.001891592,0.000695637,20168
404,15.018,20592960,4933.44,17.986,0.014134276,0.003,0.004249094,0.001263189,32846
405,4.772,1627692,364.787,2.836,0.004416961,0,0.001127501,0.000487086,8692
406,3.886,283436,136.075,1.397,0.003533569,0,0.000549773,0.000442456,2492
407,12.313,9731664,2662.391,11.43,0.011484099,0.003,0.003019093,0.001145111,22088
408,9.611,2203640,1011.807,5.556,0.008833922,0.001,0.001658637,0.000909484,8126
409,15.075,15545536,4399.367,17.8,0.014134276,0.002,0.003950912,0.001203408,26474
410,19.532,40793832,9248.882,28.195,0.018551237,0.003,0.006205913,0.001553194,50400
411,7.659,2869380,767.575,5.32,0.007067138,0,0.00159341,0.000688257,10462
412,11.34,10566288,2475.223,11.987,0.010600707,0,0.003019093,0.000931939,23022
413,16.764,31396608,7610.455,23.861,0.01590106,0.004,0.005367276,0.001348296,42462
414,9.41,12315648,2151.181,9.911,0.008833922,0.002,0.002832729,0.00082743,32540
415,22.288,38865800,10738.194,25.842,0.021201413,0.006,0.006755686,0.002022085,49104
416,9.454,8075328,1917.772,9.544,0.008833922,0.001,0.002553184,0.000834826,21326
417,7.674,2075268,776.178,3.716,0.007067138,0.001,0.001481592,0.000816736,9442
418,12.4,5422236,1969.155,7.105,0.011484099,0.004,0.002487956,0.001259263,15620
419,6.665,2878028,916.125,5.109,0.006183746,0,0.001612047,0.000684195,12704
420,14.882,33994276,6783.669,21.53,0.014134276,0.002,0.00504114,0.001222732,50864
421,3.849,711504,184.734,1.489,0.003533569,0,0.000754773,0.000475392,6338
422,7.625,3232848,1091.58,5.826,0.007067138,0.001,0.001751819,0.000747313,12844
423,5.717,2473996,517.903,3.275,0.005300353,0.003,0.00138841,0.000669142,12072
424,0.945,143744,12.604,0.141,0.000883392,0,0.000298182,0.000200496,3164
425,10.466,5828792,1804.035,7.994,0.009717314,0.002,0.00236682,0.000989544,15928
426,8.457,9077820,1973.291,9.098,0.00795053,0,0.002655684,0.000766741,23700
427,16.149,7489080,3329.447,10.533,0.015017668,0.008,0.003307957,0.001770382,18406
428,2.85,969340,128.938,1.124,0.002650177,0,0.000792046,0.000334682,7542
429,29.4,61673956,16912.443,35.654,0.028268551,0.024,0.009495234,0.00277738,72286
430,12.349,7041432,2727.693,10.982,0.011484099,0.001,0.002814093,0.00113295,16904
431,11.282,14405952,3115.699,13.78,0.010600707,0.003,0.00334523,0.000945379,29418
432,10.545,3105000,1264.041,4.812,0.009717314,0.003,0.001928865,0.001091581,11644
433,8.648,2318688,917.929,5.949,0.00795053,0.001,0.001546819,0.000861811,8550
434,31.914,110129656,25717.932,56.298,0.030918728,0.011,0.011871372,0.002527856,99388
435,5.676,4133888,660.346,4.411,0.005300353,0,0.001640001,0.000548563,16566
436,2.851,998240,117.691,1.21,0.002650177,0,0.000792046,0.00032407,7872
437,7.494,11580960,1587.915,8.796,0.007067138,0,0.00257182,0.000644017,32134
438,11.291,13246464,3115.041,13.773,0.010600707,0.001,0.003280002,0.000925594,26358
439,18.409,70514480,11470.787,29.456,0.017667845,0.004,0.007193641,0.001518208,75316
440,3.849,816064,180.204,1.571,0.003533569,0,0.000764091,0.000429261,6788
441,12.347,7687716,2318.669,9.972,0.011484099,0.002,0.002823411,0.001126056,18938
442,2.843,1035604,130.387,1.17,0.002650177,0,0.000829319,0.000333714,8364
443,14.192,11084528,3374.591,13.294,0.013250883,0.003,0.00339182,0.001237924,21690
444,9.444,8185432,2048.571,9.199,0.008833922,0.002,0.002590456,0.000869225,21680
445,10.491,4922792,1716.794,7.312,0.009717314,0.001,0.002217729,0.001024838,15058
446,22.13,73313644,14087.508,33.526,0.021201413,0.004,0.007948415,0.001753576,73770
447,13.337,5747832,2488.174,9.61,0.012367491,0.002,0.002711593,0.001252169,15040
448,2.859,767832,122.553,1.035,0.002650177,0,0.000726819,0.000349648,7062
449,1.939,125392,35.184,0.359,0.001766784,0,0.000316818,0.000288761,1990
450,2.912,188940,82.889,0.726,0.002650177,0,0.000437955,0.000406056,2424
451,11.515,2699112,1555.253,7.366,0.010600707,0.003,0.001966138,0.001161227,8688
452,25.022,42750240,12510.351,28.036,0.02385159,0.007,0.00751046,0.002303572,54216
453,4.737,2375376,443.736,2.944,0.004416961,0,0.001323183,0.000493484,12286
454,28.57,53883660,14313.152,28.199,0.027385159,0.017,0.008861597,0.002864943,69494
455,8.511,6366432,1713.247,8.199,0.00795053,0.001,0.002320229,0.000798719,19560
456,8.601,3609952,973.888,4.391,0.00795053,0.001,0.001807729,0.000898599,13458
457,12.22,14556000,3480.123,11.67,0.011484099,0.004,0.003494321,0.001174216,32030
458,17.029,10661220,4395.674,13.398,0.01590106,0.007,0.003773866,0.001760548,22512
459,10.595,2402244,961.274,3.779,0.009717314,0.006,0.001649319,0.001395113,10780
460,26.911,34259532,11397.594,23.948,0.025618375,0.017,0.007538414,0.002846786,53410
461,2.885,493164,96.511,0.912,0.002650177,0,0.000587046,0.000363015,5448
462,5.779,1523240,351.064,1.925,0.005300353,0.003,0.001052955,0.000805112,10014
463,0.944,178464,13.01,0.143,0.000883392,0,0.0003075,0.000199811,3362
464,13.365,5644100,2033.227,7.179,0.012367491,0.004,0.002562502,0.00146643,15790
465,3.842,792880,201.571,1.589,0.003533569,0,0.000792046,0.000441721,5888
466,16.804,28243488,6873.783,19.009,0.01590106,0.007,0.005087731,0.001641232,43230
467,18.603,34250308,7839.903,20.631,0.017667845,0.006,0.00586114,0.001649461,46996
468,27.527,78927600,17129.009,35.08,0.026501767,0.019,0.009504552,0.002506216,83910
469,2.921,171360,66.534,0.818,0.002650177,0,0.000391364,0.000361289,1722
470,15.889,25055780,5620.133,17.146,0.015017668,0.007,0.004798867,0.001413442,39952
471,7.653,2626140,998.027,5.463,0.007067138,0.001,0.001612047,0.00077791,10996
472,10.279,19724040,3197.415,13.036,0.009717314,0.001,0.003522275,0.000855472,42352
473,2.822,1714752,145.996,1.294,0.002650177,0,0.000969092,0.000316584,11982
474,3.802,1652568,225.183,2.087,0.003533569,0,0.001034319,0.000386053,9278
475,11.409,5871072,2204.816,8.616,0.010600707,0.002,0.00257182,0.00106069,15936
476,9.541,3572800,1520.711,7.176,0.008833922,0.001,0.002050001,0.000923745,11924
477,10.513,3568992,1697.649,6.819,0.009717314,0.001,0.002105911,0.001096263,12826
478,1.885,543048,66.226,0.511,0.001766784,0,0.000615,0.000273083,6610
479,8.613,2858856,1193.041,5.828,0.00795053,0.001,0.001742501,0.000850799,11664
480,10.521,3659040,1580.573,7.04,0.009717314,0.003,0.002050001,0.001048994,13504
481,14.17,10783680,3874.135,13.026,0.013250883,0.003,0.003503639,0.001292011,23682
482,5.791,840840,437.618,3.151,0.005300353,0,0.00097841,0.000599172,5424
483,23.44,16509248,6918.996,16.977,0.022084806,0.008,0.005609549,0.002485689,33518
484,15.069,13020000,4298.305,12.064,0.014134276,0.004,0.003913639,0.001444241,26744
485,14.265,6736488,3070.449,11.984,0.013250883,0.001,0.003009775,0.001313843,15948
486,14.268,6120864,2946.957,9.684,0.013250883,0.002,0.002963184,0.001452979,16512
487,10.417,7180276,2188.746,7.814,0.009717314,0.004,0.002637047,0.001129815,21124
488,0.942,156264,14.828,0.135,0.000883392,0,0.000316818,0.000206408,3566
489,15.964,18988220,5300.553,14.383,0.015017668,0.006,0.004351594,0.001617357,35494
490,3.864,501984,170.349,1.398,0.003533569,0,0.00067091,0.000468063,4874
491,9.623,1989756,1047.712,4.865,0.008833922,0.001,0.00159341,0.001017867,8936
492,2.872,588164,110.299,1.004,0.002650177,0,0.000661591,0.000355829,5730
493,0.942,156264,14.828,0.135,0.000883392,0,0.000316818,0.000206408,3566
494,0.942,156264,14.828,0.135,0.000883392,0,0.000316818,0.000206408,3566
495,17.943,12907840,4131.446,10.92,0.016784452,0.006,0.004100003,0.001891196,27380
496,1.952,66420,27.919,0.3,0.001766784,0,0.000251591,0.000334111,1390
497,5.794,812052,391.86,2.632,0.005300353,0,0.000959773,0.000631333,5184
498,5.859,245440,199.405,1.066,0.005300353,0.001,0.000605682,0.000827203,2232
499,7.725,1068636,636.247,3.063,0.007067138,0.002,0.001202046,0.00093475,5968
500,16.08,10121760,4203.132,13.855,0.015017668,0.004,0.003690003,0.001499439,21898
501,16.117,9267580,3766.321,13.515,0.015017668,0.005,0.003457048,0.001522546,20032
502,0.981,8668,4.966,0.091,0.000883392,0,0.0001025,0.00021625,392
503,13.142,20342928,4250.139,15.54,0.012367491,0.002,0.003885684,0.001120237,37954
504,26.558,88821216,18878.704,42.706,0.025618375,0.007,0.009858643,0.002093275,81076
505,9.469,7743000,1863.163,9.38,0.008833922,0.001,0.002487956,0.000826741,20102
506,6.753,1180476,544.382,3.596,0.006183746,0,0.001127501,0.000714851,6458
507,15.167,8376480,3326.589,11.414,0.014134276,0.005,0.003354548,0.001436902,19664
508,11.53,2234624,1517.627,7.129,0.010600707,0.001,0.001891592,0.001117167,7722
509,8.663,1588840,907.604,4.605,0.00795053,0.001,0.001462956,0.000891848,7554
510,7.619,3519360,1214.902,6.997,0.007067138,0,0.001817047,0.000708352,12658
511,4.791,1198356,347.225,2.619,0.004416961,0,0.001034319,0.000501599,7828
512,14.251,7027072,2808.085,10.652,0.013250883,0.005,0.003056366,0.001313296,17700
513,11.364,8325952,2450.502,9.08,0.010600707,0.002,0.002832729,0.001104371,22926
514,1.96,38984,19.877,0.129,0.001766784,0.002,0.000205,0.000506403,1162
515,5.763,1499136,430.861,3.021,0.005300353,0.001,0.001136819,0.000618433,7758
516,0.974,17640,6.952,0.097,0.000883392,0,0.000139773,0.000218714,716
517,6.764,787836,551.01,3.464,0.006183746,0.002,0.001052955,0.000726172,4604
518,12.358,6852992,2716.437,12.813,0.011484099,0.003,0.002758184,0.00107209,15470
519,0.974,17640,6.952,0.097,0.000883392,0,0.000139773,0.000218714,716
520,4.752,2007236,390.922,3.02,0.004416961,0,0.001239319,0.000480666,10426
521,8.626,2633688,988.581,4.804,0.00795053,0.002,0.001658637,0.000921398,11388
522,3.84,673552,212.211,1.557,0.003533569,0,0.000801364,0.000457656,6008
523,11.497,3237648,1528.553,6.256,0.010600707,0.002,0.002068638,0.001213496,10566
524,2.799,1675564,164.104,1.305,0.002650177,0,0.001052955,0.000350585,12618
525,1.929,166400,39.18,0.396,0.001766784,0,0.000372728,0.000293788,3190
526,0.946,113956,13.48,0.13,0.000883392,0,0.000288864,0.000206973,2972
527,6.764,945744,495.546,2.732,0.006183746,0.001,0.001062273,0.000747239,5894
528,6.729,1401640,584.812,3.038,0.006183746,0.001,0.001248637,0.000752394,7844
529,4.849,451744,229.258,1.517,0.004416961,0,0.000708182,0.000574912,4216
530,1.942,100224,31.733,0.353,0.001766784,0,0.000298182,0.00030184,1972
531,1.944,95604,31.891,0.312,0.001766784,0,0.000288864,0.000313867,1930
532,22.224,46875668,11303.841,27.723,0.021201413,0.009,0.007109778,0.001992401,56520
533,4.797,873016,369.938,2.343,0.004416961,0.001,0.000987728,0.000585982,6454
534,2.808,1555200,164.349,1.226,0.002650177,0,0.001006364,0.000347838,12348
535,2.877,546720,94.191,0.583,0.002650177,0.002,0.000633637,0.000511183,6444
536,1.893,448228,59.797,0.496,0.001766784,0,0.000568409,0.000278202,5968
537,1.9,382356,55.407,0.484,0.001766784,0,0.000531137,0.000278641,5470
538,8.594,3615480,1199.443,6.154,0.00795053,0.002,0.001845001,0.000932611,13356
539,2.865,612300,119.145,1.022,0.002650177,0,0.000698864,0.000348752,6312
540,5.726,2307240,555.136,3.907,0.005300353,0,0.001351137,0.000556269,11550
541,5.737,1773984,510.817,3.078,0.005300353,0.001,0.001267274,0.000613995,9474
542,14.958,25070136,5790.895,22.739,0.014134276,0.001,0.004724321,0.001133072,37226
543,19.545,35354712,9575.886,25.833,0.018551237,0.007,0.005991595,0.001672769,46890
544,1.928,157760,38.941,0.434,0.001766784,0,0.000372728,0.000279668,2440
545,15.007,23005752,4898.875,14.681,0.014134276,0.005,0.004305003,0.001328889,43574
546,5.791,869024,354.205,2.031,0.005300353,0.002,0.000969092,0.000686455,6282
547,2.904,252928,81.45,0.92,0.002650177,0,0.000484546,0.000350671,2724
548,2.884,369936,103.717,0.94,0.002650177,0,0.000587046,0.000362688,3828
549,19.691,19702940,6763.345,18.133,0.018551237,0.008,0.005097049,0.001900067,32178
550,0.962,59752,9.436,0.117,0.000883392,0,0.000205,0.000203233,1514
551,5.726,1940856,567.554,3.88,0.005300353,0,0.001323183,0.000590763,9774
552,25.798,68953672,17126.858,46.142,0.024734982,0.003,0.008954779,0.001903921,67232
553,6.729,1888920,535.656,3.046,0.006183746,0.001,0.001257955,0.000768349,10076
554,21.467,26043108,8441.929,20.923,0.020318021,0.008,0.005935686,0.002002215,39742
555,12.407,4367016,2038.078,8.902,0.011484099,0.005,0.002441365,0.001188603,12260
556,3.86,521400,174.472,1.492,0.003533569,0,0.000698864,0.00044923,4412
557,5.776,1212100,396.966,2.87,0.005300353,0,0.001071592,0.000595005,7014
558,10.494,5159016,1389.825,5.402,0.009717314,0.004,0.002208411,0.001071503,17536
559,4.813,894152,272.68,1.889,0.004416961,0,0.000913182,0.000530638,6538
560,2.916,213992,63.843,0.473,0.002650177,0.002,0.000428637,0.000515736,3030
561,6.828,227088,335.849,1.983,0.006183746,0.001,0.000708182,0.000833402,2072
562,12.226,12855072,3427.603,12.637,0.011484099,0.002,0.003475684,0.001079536,27080
563,6.658,3490224,796.228,4.698,0.006183746,0.001,0.001658637,0.000640493,14636
564,31.986,74147676,19254.298,36.622,0.030918728,0.02,0.010930235,0.002965405,88702
565,9.512,4864432,1628.546,7.351,0.008833922,0.003,0.002199092,0.000942999,15776
566,4.791,1518480,293.931,1.968,0.004416961,0,0.001034319,0.000526703,10588
567,5.755,1929384,445.305,2.814,0.005300353,0,0.00118341,0.000589412,11052
568,18.696,24612576,6881.593,19.214,0.017667845,0.005,0.005292731,0.001699295,37834
569,9.527,5226520,1476.584,7.356,0.008833922,0.001,0.002143183,0.000889658,16574
570,1.898,472352,54.73,0.468,0.001766784,0,0.000540455,0.000284294,6490
571,14.059,22135860,5410.072,23.175,0.013250883,0.001,0.004332957,0.001048884,36156
572,7.686,2048960,799.838,4.127,0.007067138,0.002,0.001416365,0.000856881,10024
573,24.05,53916192,13713.196,34.121,0.022968198,0.005,0.007799323,0.001992353,59914
574,4.783,1791504,340.081,2.704,0.004416961,0,0.00108091,0.00049844,11098
575,0.977,15444,5.959,0.094,0.000883392,0,0.000121136,0.000208838,542
576,2.896,283584,96.62,0.852,0.002650177,0,0.000521819,0.000382506,3240
577,1.927,206148,36.537,0.456,0.001766784,0,0.000382046,0.000277285,2818
578,33.686,96620700,24953.333,45.16,0.032685512,0.032,0.011862054,0.003185659,104708
579,3.883,373320,132.485,1.409,0.003533569,0,0.000568409,0.000450832,3296
580,1.923,216204,38.732,0.462,0.001766784,0,0.000400682,0.000289252,2992
581,5.762,1553304,401.186,3.168,0.005300353,0,0.001136819,0.00057894,7374
582,2.886,380432,96.575,0.964,0.002650177,0.001,0.000577728,0.000379095,3954
583,0.953,98712,10.571,0.134,0.000883392,0,0.000251591,0.000203324,2264
584,15.143,11794632,3995.979,15.57,0.014134276,0.002,0.003559548,0.001312898,21356
585,19.544,34265296,8981.627,23.548,0.018551237,0.005,0.005972959,0.001708056,45930
586,8.532,6094020,1394.778,7.038,0.00795053,0.002,0.002189774,0.000821361,19194
587,3.904,250488,86.436,0.564,0.003533569,0.002,0.000456591,0.000655112,2630
588,26.773,51266072,14476.422,31.822,0.025618375,0.011,0.008405006,0.00247624,61714
589,2.909,240688,79.991,0.821,0.002650177,0,0.000456591,0.000357591,2628
590,22.346,35470568,10434.443,29.415,0.021201413,0.004,0.006550686,0.001823143,47166
591,20.468,36490480,9703.055,29.981,0.019434629,0.002,0.006299095,0.001577807,44060
592,14.202,10573464,3590.219,15.223,0.013250883,0.003,0.003382502,0.001238556,20454
593,7.673,2818176,726.02,4.777,0.007067138,0.003,0.001528183,0.000843329,11248
594,16.899,22065120,5752.707,20.714,0.01590106,0.001,0.004696367,0.00132987,32214
595,5.722,2314128,511.388,4.563,0.005300353,0,0.001379092,0.000512304,9966
596,6.657,4662840,785.441,4.735,0.006183746,0,0.00169591,0.00060853,21314
597,2.885,393120,103.771,0.94,0.002650177,0,0.000587046,0.000366776,4086
598,20.759,12371320,4933.437,13.275,0.019434629,0.008,0.004482049,0.00223838,27632
599,11.4,7752444,2416.655,12.599,0.010600707,0,0.00267432,0.000926713,18462
600,6.751,1270344,453.031,3.556,0.006183746,0,0.001146137,0.000635264,6002
601,5.803,830808,313.827,2.945,0.005300353,0,0.000922501,0.000587496,4632
602,7.714,1448672,695.779,3.978,0.007067138,0,0.001267274,0.00080485,7624
603,13.277,7312500,2955.366,9.706,0.012367491,0.004,0.003028411,0.001310232,19378
604,5.696,2752000,577.034,3.359,0.005300353,0.001,0.00149091,0.000600479,13962
605,2.897,257824,96.217,0.852,0.002650177,0,0.000521819,0.000362717,3126
606,4.741,2087224,435.653,2.826,0.004416961,0,0.001295228,0.000525589,12040
607,10.444,6259512,2010.085,7.624,0.009717314,0.003,0.002478638,0.001028759,19942
608,5.788,856904,407.364,2.557,0.005300353,0,0.000987728,0.000668547,6078
609,3.9,178092,131.562,1.044,0.003533569,0,0.000475228,0.000493259,2318
610,8.672,1389200,832.214,3.299,0.00795053,0.003,0.001407046,0.001048759,7692
611,6.737,1375656,558.998,2.999,0.006183746,0.001,0.001202046,0.000727988,7958
612,17.172,3941928,2703.624,7.538,0.01590106,0.011,0.002963184,0.002264392,13998
613,2.931,102384,64.144,0.62,0.002650177,0,0.000335455,0.000426134,1386
614,7.721,1298472,636.041,3.183,0.007067138,0,0.001220683,0.00082766,6148
615,0.977,15028,7.278,0.075,0.000883392,0,0.000121136,0.000220344,542
616,0.975,14672,7.135,0.086,0.000883392,0,0.000130455,0.000229543,626
617,4.832,654976,225.531,1.815,0.004416961,0.002,0.000801364,0.000647194,4822
618,0.975,14672,7.135,0.086,0.000883392,0,0.000130455,0.000229543,626
619,0.975,14672,7.135,0.086,0.000883392,0,0.000130455,0.000229543,626
620,2.912,185556,77.091,0.841,0.002650177,0,0.000437955,0.000396291,2124
621,5.766,1143352,489.789,2.606,0.005300353,0,0.001108864,0.00063685,7380
622,6.748,1231568,603.214,3.506,0.006183746,0,0.001155455,0.000729486,6830
623,5.758,1238512,554.321,3.262,0.005300353,0,0.001155455,0.000632991,7704
624,4.782,1242000,394.673,2.362,0.004416961,0,0.001071592,0.000549328,8416
625,4.763,1575000,414.717,2.634,0.004416961,0,0.001174092,0.000526128,9838
626,1.935,94608,44.241,0.327,0.001766784,0,0.000335455,0.0003072,1984
627,2.933,72800,72.227,0.472,0.002650177,0,0.000326137,0.000464076,1536
628,0.965,30560,11.524,0.085,0.000883392,0,0.000186364,0.000218148,1256
629,8.632,2848000,954.797,5.048,0.00795053,0.002,0.001658637,0.000891657,10242
630,3.839,689032,210.044,1.557,0.003533569,0,0.000801364,0.000461361,5858
631,1.899,391020,53.631,0.503,0.001766784,0,0.000531137,0.000275269,4924
632,7.668,2233656,817.863,4.578,0.007067138,0.001,0.001509546,0.000808559,9724
633,8.483,7983192,1690.185,9.181,0.00795053,0.001,0.002478638,0.000757144,22110
634,8.706,961016,677.661,3.241,0.00795053,0.001,0.001220683,0.001011724,5718
635,0.989,1728,4.094,0.036,0.000883392,0,5.59E-05,0.000262086,122
636,4.869,402072,154.246,0.995,0.004416961,0.001,0.000615,0.000683208,4540
637,0.975,18256,6.456,0.096,0.000883392,0,0.000130455,0.000211866,626
638,7.7,1554696,768.993,5.487,0.007067138,0,0.001332501,0.000752899,6112
639,1.958,45540,24.257,0.307,0.001766784,0,0.000214318,0.000306247,892
640,4.849,561484,204.798,1.8,0.004416961,0,0.0007175,0.000520272,3682
641,9.463,10417680,1613.311,6.725,0.008833922,0,0.002543865,0.000845899,31214
642,8.449,12392360,1739.416,8.307,0.00795053,0,0.002748866,0.000714446,32370
643,6.677,4159560,765.24,4.216,0.006183746,0,0.001584092,0.000634405,20138
644,0.883,1171872,28.866,0.2,0.000883392,0,0.00067091,0.000193091,15764
645,3.786,2569808,269.763,1.846,0.003533569,0,0.001136819,0.000407838,18374
646,3.781,2637000,279.588,1.864,0.003533569,0,0.001164774,0.000408144,18572
647,7.597,6021096,1111.649,6.341,0.007067138,0,0.001966138,0.000680309,23434
648,8.463,11462700,1873.327,9.099,0.00795053,0.001,0.002655684,0.000718896,32100
649,10.357,12849840,2554.122,10.505,0.009717314,0.003,0.003019093,0.000916893,32020
650,9.408,12302104,2360.183,11.513,0.008833922,0.001,0.002860684,0.000786162,30728
651,2.841,1673256,122.564,0.702,0.002650177,0.001,0.000866591,0.000406051,16548
652,2.842,895136,135.008,1.137,0.002650177,0,0.000820001,0.000352286,7566
653,1.925,187488,42.641,0.383,0.001766784,0,0.000391364,0.000302399,3442
654,15.097,12278376,4270.433,14.548,0.014134276,0.001,0.003792503,0.001352465,23840
