335,10.78,168341976,5841.876,9.037,0.026548673,0.001,0.00872355,0.00266561,278814
336,5.105,118818248,2157.841,4.768,0.013274336,0,0.006861084,0.001470833,264228
337,5.663,5583600,672.16,2.735,0.013274336,0,0.002258991,0.001493408,21564
338,2.525,42502308,419.727,1.117,0.006637168,0,0.003688884,0.000988361,182436
339,2.516,43840032,430.073,1.219,0.006637168,0,0.00376098,0.000907215,182706
340,2.79,4595712,188.544,0.823,0.006637168,0,0.0015861,0.000928388,37254
341,2.525,42502308,419.727,1.117,0.006637168,0,0.003688884,0.000988361,182436
342,7.864,172930560,3962.303,6.328,0.019911504,0.001,0.008555327,0.00210638,300948
343,8.633,4320680,876.232,3.27,0.019911504,0,0.002186895,0.002167665,16590
344,3.816,2254608,222.72,1.423,0.008849558,0,0.001297718,0.001125102,14048
345,4.414,58950412,950.7,1.9,0.011061947,0.004,0.004481934,0.001567872,207700
346,4.316,74463984,1099.938,2.346,0.011061947,0,0.005214905,0.001379908,220126
347,4.362,63228168,1005.627,2.542,0.011061947,0,0.004830395,0.00129902,197380
348,4.692,9123408,480.789,1.573,0.011061947,0.001,0.002271007,0.001544287,51646
349,7.16,67445088,2547.117,5.35,0.017699115,0.001,0.006236257,0.001908155,143104
350,1.941,144672,35.369,0.297,0.004424779,0,0.000396525,0.000735126,2014
351,2.859,1266080,119.854,0.663,0.006637168,0,0.000985305,0.001070384,12948
352,13.512,1451868,1112.119,2.546,0.030973451,0.039,0.002246975,0.004743382,5812
353,4.902,61020,142.639,0.554,0.011061947,0,0.000540716,0.002055708,1204
354,6.841,131928,272.278,0.815,0.015486726,0,0.000829098,0.002613002,1742
355,5.835,656320,301.919,1.425,0.013274336,0.001,0.000961273,0.001752888,2856
356,2.943,31088,64.583,0.343,0.006637168,0,0.000348461,0.001332744,948
357,2.733,5867104,225.977,1.056,0.006637168,0,0.001994641,0.000887116,35520
358,0.895,830464,23.176,0.132,0.002212389,0,0.000769018,0.000518505,12476
359,3.596,32525920,475.536,0.933,0.008849558,0,0.003088089,0.001517845,170906
360,3.746,5876360,331.566,1.423,0.008849558,0,0.001862466,0.001138256,38894
361,3.888,522480,127.986,0.637,0.008849558,0,0.000720955,0.001387465,4814
362,3.888,522480,127.986,0.637,0.008849558,0,0.000720955,0.001387465,4814
363,4.486,43039480,944.285,2.597,0.011061947,0,0.003833075,0.001351136,175630
364,4.347,48317328,1177.507,3.239,0.011061947,0,0.005058698,0.001245218,129658
365,13.862,106175496,6488.724,11.108,0.033185841,0.002,0.007317689,0.003384005,201756
366,2.859,1266080,119.854,0.663,0.006637168,0,0.000985305,0.001070384,12948
367,1.973,32940,18.331,0.156,0.004424779,0,0.000180239,0.001008671,430
368,4.349,46899156,1163.459,3.335,0.011061947,0,0.005010634,0.001234285,127216
369,3.553,36956404,598.141,1.606,0.008849558,0,0.003400502,0.001196006,172766
370,8.048,79106700,3617.736,7.194,0.019911504,0,0.00693318,0.002018751,147318
371,8.89,158875992,4696.392,7.236,0.022123894,0.002,0.00819485,0.002548032,290942
372,1.984,8576,8.406,0.046,0.004424779,0.004,9.61E-05,0.001515215,112
373,6.166,103927080,1861.146,3.009,0.015486726,0.001,0.006320368,0.001869945,252548
374,8.258,31293600,2694.462,6.794,0.019911504,0.001,0.005106761,0.002013419,67722
375,3.566,36192432,516.196,1.148,0.008849558,0,0.003316391,0.001221882,172232
376,19.067,274574244,14578.297,16.95,0.046460177,0.006,0.01236437,0.004526748,312438
377,0.991,1000,3.203,0.033,0.002212389,0,6.01E-05,0.000680497,86
378,2.916,294032,81.247,0.584,0.006637168,0,0.000552732,0.001100913,2436
379,3.903,319800,109.325,0.624,0.008849558,0.004,0.000600795,0.001642045,2474
380,1.976,29224,16.015,0.176,0.004424779,0,0.000156207,0.000860161,250
381,7.043,117528624,3316.008,6.49,0.017699115,0,0.007101402,0.001906962,247048
382,13.638,155341488,8188.907,13.12,0.033185841,0.002,0.009108059,0.003165386,235680
383,9.107,95707416,3192.989,5.905,0.022123894,0.002,0.006332384,0.002381871,223742
384,4.393,61976160,1107.077,2.745,0.011061947,0,0.004638141,0.001329588,208312
385,3.801,2337912,227.22,0.963,0.008849558,0,0.001369814,0.001215677,15926
386,4.394,61774020,1099.974,2.795,0.011061947,0,0.004626125,0.001317645,208222
387,6.244,83227600,2066.266,4.575,0.015486726,0,0.005647477,0.001701756,220712
388,5.705,3825360,605.755,2.359,0.013274336,0,0.001934561,0.001529496,17676
389,8.852,144085788,5181.915,9.851,0.022123894,0,0.008327025,0.002228994,247436
390,9.102,68492976,2847.234,4.622,0.022123894,0.011,0.006416495,0.002922148,143354
391,5.718,3889260,546.316,2.451,0.013274336,0,0.001862466,0.001510164,18756
392,12.774,131976432,6171.345,9.904,0.030973451,0.002,0.008218882,0.003053712,223972
393,2.605,32522700,355.478,0.954,0.006637168,0,0.003064057,0.000984796,170994
394,5.663,5583600,672.16,2.735,0.013274336,0,0.002258991,0.001493408,21564
395,8.566,7706700,1095.62,3.691,0.019911504,0,0.00270358,0.002121663,23682
396,4.476,43722900,868.519,1.983,0.011061947,0,0.00390517,0.001364269,177574
397,2.785,3886000,181.285,0.888,0.006637168,0,0.001610132,0.000953346,24660
398,0.995,96,2,0.011,0.002212389,0,3.60E-05,0.000983295,32
399,5.398,39776400,1268.016,3.321,0.013274336,0.002,0.004578061,0.001565039,117714
400,2.572,35304352,389.511,0.979,0.006637168,0,0.003292359,0.001012727,173328
401,5.663,5583600,672.16,2.735,0.013274336,0,0.002258991,0.001493298,21564
402,5.663,5583600,672.16,2.735,0.013274336,0,0.002258991,0.001493408,21564
403,1.973,32940,18.331,0.156,0.004424779,0,0.000180239,0.001008671,430
404,5.218,97008000,1691.809,3.322,0.013274336,0,0.006007955,0.001621447,251148
405,2.75,5982512,217.211,1.014,0.006637168,0,0.001898514,0.000886819,38478
406,5.557,13410180,866.343,3.054,0.013274336,0,0.003136152,0.00150601,49110
407,4.698,5786544,500.239,2.33,0.011061947,0,0.002090768,0.001314096,27010
408,88.24,4388897856,256136.135,118.516,0.241150442,0.095,0.096055177,0.022651586,1747382
409,13.139,350130624,15188.492,19.27,0.033185841,0.001,0.013445802,0.003083142,364416
410,3.553,36956404,598.141,1.606,0.008849558,0,0.003400502,0.001196006,172766
411,2.586,34055448,370.893,1.094,0.006637168,0,0.003196232,0.000958009,171684
412,10.281,55737660,2697.361,5.165,0.024336283,0.002,0.004746284,0.002710653,176140
413,7.818,168746964,5001.216,9.301,0.019911504,0.001,0.00878363,0.002014032,281208
414,11.989,57898176,5221.888,10.3,0.028761062,0.002,0.006632782,0.002866252,98468
415,1.887,1020924,56.622,0.308,0.004424779,0,0.000829098,0.000894533,12904
416,5.053,139061088,2299.227,4.939,0.013274336,0,0.007353736,0.001452806,288060
417,8.872,163756240,4270.396,6.294,0.022123894,0.001,0.008339041,0.002393088,293618
418,2.447,56831040,492.272,1.312,0.006637168,0,0.004325727,0.000907752,207558
419,2.382,68360032,548.554,1.464,0.006637168,0,0.004854427,0.000882136,221838
420,2.484,46672560,446.562,1.366,0.006637168,0,0.00396525,0.000907576,185088
421,4.591,12462632,694.452,2.7,0.011061947,0,0.00296793,0.001271312,48766
422,10.742,127947176,6599.942,11.174,0.026548673,0.001,0.008999916,0.002578988,181734
423,2.904,380752,94.972,0.625,0.006637168,0,0.000636843,0.000972988,3420
424,2.634,16121984,328.976,1.058,0.006637168,0,0.002871802,0.000924274,80070
425,5.519,21667160,915.772,2.194,0.013274336,0.001,0.003544693,0.001639241,83490
426,54.738,1139915648,91759.752,57.089,0.139380531,0.059,0.038979609,0.013889194,577668
427,33.207,560435568,38701.054,30.866,0.081858407,0.025,0.021015825,0.007951367,392216
428,3.746,5876360,331.566,1.423,0.008849558,0,0.001862466,0.001138256,38894
429,5.478,43233432,1264.508,3.351,0.013274336,0,0.003833075,0.001574249,173976
430,2.636,16098320,326.292,1.057,0.006637168,0,0.002859786,0.0009174,80028
431,9.044,117611064,3553.158,5.976,0.022123894,0.001,0.00693318,0.00232883,253808
432,5.395,34729240,1257.195,3.364,0.013274336,0,0.004529998,0.001495077,102384
433,3.943,17888,64,0.402,0.008849558,0.001,0.000312414,0.001934683,416
434,5.702,3978504,596.598,2.469,0.013274336,0,0.001958593,0.001535873,17898
435,14.307,245591112,12473.591,17.146,0.03539823,0.002,0.011643416,0.003294445,291332
436,7.909,137032608,4537.812,9.165,0.019911504,0.001,0.008038643,0.001996348,246348
437,7.513,16225552,1179.127,3.8,0.017699115,0.002,0.003328407,0.001963711,52000
438,5.275,81272880,1386.694,2.485,0.013274336,0.001,0.00549127,0.00172038,230166
439,10.129,81472216,3273.895,6.608,0.024336283,0.001,0.005971907,0.002489241,193636
440,5.51,38807808,1050.817,2.508,0.013274336,0.001,0.003592757,0.001629986,172368
441,4.32,51659472,1221.243,3.485,0.011061947,0,0.005262968,0.001220439,131290
442,5.378,58432680,1311.799,3.332,0.013274336,0,0.004638141,0.001496394,188382
443,7.412,46627136,1598.359,3.31,0.017699115,0.001,0.004133473,0.002055654,174586
444,6.374,39669120,1524.436,3.348,0.015486726,0,0.004662173,0.001758691,117584
445,5.554,15646200,898.978,2.858,0.013274336,0,0.003208248,0.001524655,59376
446,3.586,33357868,550.719,1.363,0.008849558,0,0.003160184,0.001344822,171110
447,2.611,31520580,350.652,0.824,0.006637168,0,0.003015993,0.00117452,170838
448,2.606,32117792,356.181,0.89,0.006637168,0,0.003052041,0.001001204,170952
449,9.935,127464524,4171.384,6.78,0.024336283,0.001,0.007582039,0.002542809,243688
450,2.598,32932368,361.233,0.991,0.006637168,0,0.00311212,0.000971386,171252
451,7.863,172697024,3971.44,6.392,0.019911504,0.001,0.008555327,0.002073494,300840
452,3.51,43345492,510.046,0.798,0.008849558,0.001,0.00376098,0.001388806,182522
453,0.984,26920,4.621,0.077,0.002212389,0,0.000120159,0.000559264,326
